"ID","City","State","Latitude (º)","Longitude (º)","Altitude (m)","Annual mean dry bulb temperature (ºC)","Annual mean dew point temperature (ºC)","Annual mean relative humidity (%)","Annual mean atmospheric pressure (Pa)","Annual mean global horizontal radiation (Wh/m²)","Annual mean direct normal radiation (Wh/m²)","Annual mean diffuse horizontal radiation (Wh/m²)","Annual mean wind speed (m/s)"
"_AC_Feijo AP","Feijó AP","AC",-8.14,-70.34,163,26.0758219178082,22.3006849315069,80.912100456621,99262.605022831,192.655251141552,71.0748858447489,100.246232876712,1.27269406392694
"_AC_Parque Chandless","Parque Estadual Chandless","AC",-9.37,-69.93,206,24.8712100456621,22.2152511415525,86.3844748858448,99038.0337899543,161.721917808219,54.8711187214612,93.863698630137,0.400536529680365
"_AC_Porto Walter","Porto Walter","AC",-8.27,-72.74,240,26.3634703196347,22.1990753424658,79.3345890410959,98763.7340182648,198.330707762557,77.8954337899543,100.577054794521,1.23713470319635
"_AC_Rio Branco","Rio Branco","AC",-9.96,-68.17,220,25.1166210045662,21.8362671232877,82.8770547945205,98510.2294520548,186.502168949772,67.6859589041096,98.0635844748858,1.42735159817352
"_AL_Arapiraca AP","Arapiraca AP","AL",-9.8,-36.62,241,24.8429908675799,20.4594634703196,78.7090182648402,98660.6404109589,220.983561643836,92.5393835616438,105.652853881279,2.79300228310502
"_AL_Coruripe","Coruripe","AL",-10.13,-36.29,74,25.7209817351598,21.671894977169,79.2786529680365,100418.596461187,223.159360730594,95.739497716895,104.197146118721,2.21550228310502
"_AL_Maceio","Maceió","AL",-9.67,-35.74,64,25.5224315068493,21.3900342465753,78.8926940639269,100435.019406393,234.432077625571,109.973059360731,97.8465753424658,2.74382420091324
"_AL_Palmeira dos Indios","Palmeira dos Índios","AL",-9.41,-36.63,275,25.2792123287671,19.4647260273973,72.7297945205479,98181.9697488584,224.375228310502,97.0415525114155,102.33002283105,2.68146118721461
"_AL_Pao de Acucar","Pão de Açúcar","AL",-9.75,-37.44,19,27.2817351598174,20.4041438356164,69.4912100456621,101068.667808219,238.289155251142,112.913356164384,97.8848173515982,1.81989726027397
"_AL_Sao Luis do Quitunde","São Luís do Quitunde","AL",-9.29,-35.57,19,25.4221118721461,21.821700913242,81.888698630137,101202.565639269,196.533333333333,67.2276255707763,112.122602739726,1.70268264840183
"_AM_Autazes","Autazes","AM",-3.58,-59.13,28,26.5048287671233,23.302203196347,83.5474885844749,100762.827853881,175.827511415525,59.5327625570776,100.909703196347,0.781050228310502
"_AM_Barcelos AP","Barcelos AP","AM",-0.99,-62.92,17,26.2698059360731,23.2852168949772,84.8318493150685,100657.735159817,194.301141552511,77.8907534246575,96.4821917808219,0.951461187214612
"_AM_Coari","Coari","AM",-4.1,-63.15,43,26.2509589041096,23.0066552511416,83.223401826484,100593.360730594,191.106849315069,73.7461187214612,98.1735159817352,1.19794520547945
"_AM_Humaita AP","Humaitá AP","AM",-7.55,-63.07,72,26.2850799086758,22.7879452054795,82.4888127853881,100400.006849315,180.782077625571,61.6408675799087,101.648401826484,1.26057077625571
"_AM_Itacoatiara AP","Itacoatiara AP","AM",-3.13,-58.48,45,26.4294292237443,23.4040068493151,83.9869863013699,100519.742579909,181.729337899543,65.6972602739726,99.8417808219178,1.02526255707763
"_AM_Manacapuru","Manacapuru","AM",-3.29,-60.63,19,26.7001712328767,22.9780936073059,80.7724885844749,100550.529908676,186.771232876712,71.3291095890411,97.3013698630137,1.49776255707763
"_AM_Manaus-Gomez Intl AP","Manaus-Gomez Intl AP","AM",-3.1,-60.03,67,27.2794748858447,23.352203196347,80.3614155251142,100400.529908676,196.463356164384,80.1631278538813,97.4001141552511,1.40110730593607
"_AM_Maues","Maués","AM",-3.4,-57.67,35,26.5730136986301,23.725799086758,84.8825342465753,100728.166666667,189.255365296804,67.9487442922374,104.229452054795,0.700342465753425
"_AM_Parintins","Parintins","AM",-2.64,-56.76,35,27.4900684931507,23.418595890411,79.4841324200913,100750.191210046,206.836073059361,91.5931506849315,94.4215753424658,1.24286529680365
"_AM_Presidente Figueiredo","Presidente Figueiredo","AM",-2.06,-60.03,92,26.644303652968,22.7349771689498,81.2051369863014,100286.159246575,172.243835616438,55.0369863013699,103.865639269406,0.7662100456621
"_AM_Urucara AP","Urucará AP","AM",-2.53,-57.76,17,27.4612328767123,23.2167808219178,78.8675799086758,100780.748287671,202.695662100457,85.0890410958904,97.1439497716895,1.1401598173516
"_AP_Macapa-Alcolumbre Intl AP","Macapá-Alcolumbre Intl AP","AP",0.04,-51.07,15,25.7781735159817,22.5373744292237,83.072602739726,100290.945547945,170.942579908676,50.9067351598174,107.62397260274,1.25558219178082
"_AP_Oiapoque","Oiapoque","AP",3.81,-51.86,21,25.5621917808219,22.6130593607306,85.1615296803653,101005.597031963,179.978196347032,61.549200913242,102.979337899543,1.04703196347032
"_AP_Porto Grande","Porto Grande","AP",0.7,-51.41,77,25.7781735159817,22.5377625570776,83.072602739726,100290.945547945,170.950684931507,50.9296803652968,107.609246575342,1.25558219178082
"_AP_Tartarugalzinho","Tartarugalzinho","AP",1.5,-50.92,21,25.992203196347,22.57899543379,82.9617579908676,100899.609931507,185.233447488584,66.2793378995434,103.101484018265,2.0760502283105
"_BA_Amargosa AP","Amargosa AP","BA",-13.01,-39.62,407,23.1756506849315,19.2554337899543,79.9686073059361,97027.4594748859,211.837899543379,84.810502283105,104.440296803653,3.03675799086758
"_BA_Barra AP","Barra AP","BA",-11.08,-43.14,403,26.7922260273973,17.2039155251142,59.4057077625571,96594.5719178082,251.862785388128,127.807191780822,90.721803652968,1.71820776255708
"_BA_Barreiras","Barreiras","BA",-12.15,-44.99,470,25.1249315068493,15.5750799086758,60.0837899543379,95910.577283105,237.473630136986,112.754223744292,93.5253424657534,1.66503424657534
"_BA_Belmonte","Belmonte","BA",-16.09,-39.22,88,23.78600456621,20.6017694063927,83.7284246575342,100459.158675799,211.329337899543,82.7622146118722,103.127739726027,1.64944063926941
"_BA_Bom Jesus da Lapa AP","Bom Jesus da Lapa AP","BA",-13.26,-43.42,440,26.248196347032,15.1485730593607,54.2205479452055,96212.5125570776,236.009931506849,110.514611872146,95.296803652968,1.55199771689498
"_BA_Brumado","Brumado","BA",-14.18,-41.67,470,25.1665410958904,18.0428196347032,66.3465753424658,96056.0228310502,219.540068493151,98.6416666666667,95.2694063926941,1.43590182648402
"_BA_Buritirama AP","Buritirama AP","BA",-10.72,-43.65,502,25.4376255707763,16.953698630137,63.9165525114155,95524.4783105023,231.265753424658,105.605136986301,96.976598173516,1.99100456621005
"_BA_Caravelas","Caravelas","BA",-17.73,-39.2,3,25.0206392694064,21.1260273972603,79.6115296803653,101469.537442922,217.302739726027,94.9259132420091,94.7525114155251,2.44880136986301
"_BA_Conde","Conde","BA",-11.81,-37.62,14,25.9344863013699,21.6538470319635,77.9611872146119,101263.181849315,233.27203196347,109.207077625571,97.5877853881279,2.39647260273973
"_BA_Correntina","Correntina","BA",-13.33,-44.62,549,23.8213470319635,15.5892465753425,65.5777397260274,95059.4876712329,235.788127853881,111.326712328767,94.0906392694064,1.46456621004566
"_BA_Cruz das Almas","Cruz das Almas","BA",-12.67,-39.1,226,23.9233447488584,19.8083447488584,79.1003424657534,98968.9892694064,204.160388127854,73.9827625570776,109.804908675799,2.91663242009132
"_BA_Delfino","Delfino","BA",-10.46,-41.21,637,23.843196347032,16.3952625570776,66.2408675799087,94074.4663242009,214.471118721461,93.9985159817352,98.4340182648402,2.45123287671233
"_BA_Euclides da Cunha","Euclides da Cunha","BA",-10.54,-39,432,24.108299086758,18.3350570776256,73.3356164383562,96470.3597031963,212.949657534247,86.4479452054795,105.841666666667,3.27570776255708
"_BA_Feira de Santana","Feira de Santana","BA",-12.27,-38.97,231,24.5978082191781,19.9172945205479,77.2802511415525,98799.4307077626,199.422945205479,74.0793378995434,103.61700913242,2.50521689497717
"_BA_Guanambi AP","Guanambi AP","BA",-14.21,-42.75,551,25.6521461187215,16.1538356164384,58.7141552511416,95061.4937214612,247.699657534247,123.966894977169,89.7288812785388,3.23989726027397
"_BA_Ibotirama","Ibotirama","BA",-12.19,-43.21,430,26.7318721461187,15.9009931506849,56.9574200913242,96389.1198630137,241.838242009132,116.195433789954,94.4799086757991,2.22986301369863
"_BA_Ilheus","Ilhéus","BA",-14.79,-39.05,78,23.4486073059361,20.5972374429224,84.6042237442922,100609.240068493,202.482305936073,75.7286529680365,105.532876712329,2.00445205479452
"_BA_Ipiau","Ipiaú","BA",-14.14,-39.73,135,24.5624885844749,20.5930479452055,80.4866438356164,99932.497260274,212.9100456621,86.7575342465753,103.012100456621,1.48190639269406
"_BA_Irece AP","Irecê AP","BA",-11.33,-41.86,755,23.9452511415525,16.3421347031963,64.5398401826484,92772.8002283105,242.370319634703,116.040182648402,95.6898401826484,2.58865296803653
"_BA_Itaberaba","Itaberaba","BA",-12.53,-40.31,250,24.9297831050228,19.3959589041096,73.5319634703196,98950.9606164384,200.302625570776,78.5745433789954,102.101255707763,2.18932648401826
"_BA_Itapetinga","Itapetinga","BA",-15.24,-40.24,279,24.6742351598173,19.174497716895,74.4190639269406,98311.8953196347,212.652739726027,87.1690639269406,101.559246575342,2.13638127853881
"_BA_Itirucu","Itiruçu","BA",-13.53,-40.15,756,21.0603767123288,17.4191095890411,81.462100456621,93054.7043378995,195.141210045662,70.5615296803653,105.80399543379,2.66211187214612
"_BA_Jacobina","Jacobina","BA",-11.21,-40.47,453,24.3623744292237,18.0789611872146,70.5643835616438,96381.8139269406,200.419063926941,78.6194063926941,102.456735159817,1.83025114155251
"_BA_Lencois","Lençóis","BA",-12.56,-41.39,439,24.8549315068493,18.056095890411,68.6315068493151,96443.5017123288,193.359474885845,71.7504566210046,98.1477168949772,1.16860730593607
"_BA_Macajuba","Macajuba","BA",-12.14,-40.36,380,24.0560502283105,18.5379109589041,73.8828767123288,97490.9606164384,200.848515981735,79.1364155251142,102.044748858447,2.78473744292237
"_BA_Marau","Maraú","BA",-13.91,-38.97,10,25.6739383561644,21.8040525114155,79.560502283105,101386.070319635,228.65,106.236643835616,95.8905251141553,2.23367579908676
"_BA_Paulo Afonso","Paulo Afonso","BA",-9.41,-38.22,253,26.3247260273973,18.0193264840183,63.4697488584475,98462.2831050228,227.416324200913,101.218835616438,102.229566210046,4.27279680365297
"_BA_Piata","Piatã","BA",-13.16,-41.77,1290,19.7969634703196,14.4267123287671,73.183105022831,87465.9891552511,213.708789954338,96.2020547945205,93.7521689497717,2.37406392694064
"_BA_Porto Seguro","Porto Seguro","BA",-16.39,-39.18,85,23.7429566210046,21.14899543379,86.3087899543379,100502.984018265,199.468493150685,74.328196347032,103.357077625571,1.45938356164384
"_BA_Queimadas","Queimadas","BA",-10.98,-39.62,315,26.132796803653,18.1315867579909,64.8493150684932,97797.796803653,211.500913242009,85.9942922374429,105.304566210046,3.18797945205479
"_BA_Remanso","Remanso","BA",-9.62,-42.08,401,26.8158561643836,18.5306621004566,62.208105022831,96636.9570776256,238.024429223744,112.222488584475,95.2045662100457,2.41122146118721
"_BA_Salvador","Salvador","BA",-12.97,-38.51,51,25.8630936073059,21.59149543379,77.5626712328767,100812.586187215,220.355365296804,99.8955479452055,95.2835616438356,1.27606164383562
"_BA_Santa Rita de Cassia","Santa Rita de Cássia","BA",-11.01,-44.52,450,26.0526826484018,16.3094634703196,59.8423515981735,96123.0845890411,245.244863013699,117.346803652968,95.9001141552511,1.675399543379
"_BA_Senhor do Bonfim","Senhor do Bonfim","BA",-10.44,-40.15,548,23.8542237442922,17.3068949771689,69.9130136986301,95316.2402968036,214.587328767123,94.0554794520548,98.4442922374429,3.1461301369863
"_BA_Serrinha","Serrinha","BA",-11.66,-39.02,339,24.1480365296804,19.033698630137,75.912100456621,97562.3179223744,209.540296803653,84.649200913242,105.040410958904,2.8525799086758
"_BA_Uaua","Uauá","BA",-9.83,-39.5,453,25.4056050228311,17.577796803653,65.1946347031963,96203.8662100457,223.512214611872,97.5583333333333,102.92100456621,3.40785388127854
"_BA_Una","Uná","BA",-15.28,-39.09,82,24.1544520547945,21.2892922374429,84.734703196347,100609.880707763,201.319063926941,75.5837899543379,104.372602739726,1.3886301369863
"_BA_Valenca","Valença","BA",-13.37,-39.07,39,24.2053538812785,21.2072831050228,84.2681506849315,100586.070319635,220.271232876712,93.746803652968,101.123858447489,1.78115296803653
"_BA_Vitoria da Conquista-Figueiredo AP","Vitória da Conquista-Figueiredo AP","BA",-14.87,-40.84,870,20.5997260273973,16.5671917808219,79.6309360730594,91734.1569634703,251.454908675799,108.283561643836,110.465525114155,2.53117579908676
"_CE_Acarau","Acaraú","CE",-3.12,-40.09,76,26.6020776255708,21.9607191780822,77.4068493150685,100403.113584475,231.634474885845,102.545890410959,102.025684931507,3.26094748858447
"_CE_Barbalha","Barbalha","CE",-7.3,-39.27,409,25.5928082191781,18.4689155251142,67.9649543378995,96591.323630137,237.266780821918,113.394063926941,96.2554794520548,1.60251141552511
"_CE_Campos Sales","Campos Sales","CE",-7.08,-40.36,572,24.8671803652968,17.3115525114155,66.5617579908676,94747.4166666667,227.402739726027,102.928652968037,100.198059360731,2.31286529680365
"_CE_Crateus","Crateús","CE",-5.19,-40.67,291,27.0911187214612,18.8034589041096,64.3664383561644,97820.0359589041,222.939840182648,97.0028538812785,102.977739726027,2.13421232876712
"_CE_Fortaleza-Pinto Martins Intl AP","Fortaleza-Pinto Martins Intl AP","CE",-3.8,-38.53,41,26.6534589041096,21.8276826484018,75.6724885844749,100894.321575342,206.754223744292,85.6686073059361,99.4019406392694,2.24060502283105
"_CE_Guaramiranga","Guaramiranga","CE",-4.26,-38.93,38,20.689200913242,18.6621232876712,88.666894977169,91636.8812785388,163.279452054795,56.2981735159817,97.8607305936073,3.12720319634703
"_CE_Iguatu","Iguatu","CE",-6.36,-39.3,233,27.0137671232877,18.6567237442922,64.2159817351598,98614.0953196347,241.559474885845,116.092237442922,95.962100456621,2.57551369863014
"_CE_Itapipoca","Itapipoca","CE",-3.48,-39.59,102,26.8928881278539,21.3357191780822,73.1442922374429,99983.9351598174,212.931278538813,87.9978310502283,101.56198630137,3.39172374429224
"_CE_Jaguaribe","Jaguaribe","CE",-5.91,-38.63,184,27.7834589041096,19.8765867579909,65.839497716895,99355.0799086758,225.830365296804,100.588698630137,101.661187214612,2.72746575342466
"_CE_Jaguaruana","Jaguaruana","CE",-4.79,-37.78,12,27.2449429223744,20.844200913242,70.3727168949772,100970.439497717,242.689155251142,114.030136986301,98.4358447488584,3.02360730593607
"_CE_Morada Nova","Morada Nova","CE",-5.11,-38.37,44,27.1401484018265,20.6499429223744,70.7904109589041,100770.439497717,240.200342465753,112.961073059361,98.6487442922374,2.12753424657534
"_CE_Quixeramobim","Quixeramobim","CE",-5.2,-39.29,80,26.4351712328767,19.7497488584475,70.0674657534247,100387.019406393,223.188926940639,95.3768264840183,104.41700913242,2.36312785388128
"_CE_Taua","Tauá","CE",-6.02,-40.28,415,26.1941780821918,17.0286415525114,61.6251141552511,96555.8430365297,231.366666666667,105.565068493151,99.9227168949772,2.78051369863014
"_DF_Brasilia","Brasilia","DF",-15.78,-47.93,1160,21.0814840182648,13.922602739726,66.2493150684931,88761.6666666667,210.535730593607,89.2400684931507,95.1985159817352,2.46440639269406
"_DF_Planaltina","Planaltina","DF",-15.53,-47.56,1200,20.9538470319635,15.521198630137,74.0376712328767,88761.6666666667,211.458675799087,88.8603881278539,97.541894977169,2.00676940639269
"_ES_Alegre","Alegre","ES",-20.76,-41.53,138,23.9513584474886,18.0557762557078,72.7166666666667,100019.752054795,221.246232876712,103.417465753425,84.9182648401826,1.46957762557078
"_ES_Alfredo Chaves","Alfredo Chaves","ES",-20.64,-40.75,35,23.5806050228311,18.9627283105023,76.8856164383562,101229.711757991,176.348744292237,68.0383561643836,86.0465753424658,1.84197488584475
"_ES_Linhares","Linhares","ES",-19.39,-40.07,40,24.2769748858447,20.0057534246575,78.3525114155251,101156.308219178,205.9600456621,79.5326484018265,98.1681506849315,2.91109589041096
"_ES_Nova Venecia","Nova Venecia","ES",-18.7,-40.39,154,24.2559589041096,19.58149543379,77.3477168949772,99713.3116438356,202.636872146119,79.4477168949772,99.1522831050228,2.0974200913242
"_ES_Presidente Kennedy","Presidente Kennedy","ES",-21.1,-41.04,80,23.9676598173516,19.708801369863,78.3494292237443,100558.944634703,199.657534246575,83.0463470319635,91.5082191780822,3.31772831050228
"_ES_Santa Teresa","Santa Teresa","ES",-19.99,-40.58,998,18.5815182648402,16.6634360730594,89.3535388127854,90623.5445205479,191.73401826484,76.4950913242009,90.7599315068493,2.23321917808219
"_ES_Sao Mateus","São Mateus","ES",-18.72,-39.86,39,23.8641210045662,20.1946347031963,81.0076484018265,101160.037671233,217.889383561644,92.6657534246575,94.1740867579909,2.45422374429224
"_ES_Vitoria","Vitória","ES",-20.32,-40.34,9,24.3972602739726,19.7951369863014,76.9013698630137,101573.988584475,213.825456621005,95.3197488584475,87.6208904109589,2.04801369863014
"_GO_Alto Paraiso de Goias","Alto Paraíso de Goiás","GO",-14.13,-47.51,1260,20.5861757990868,13.6402168949772,67.6721461187215,87660.5051369863,213.401369863014,91.9673515981735,95.1206621004566,2.06584474885845
"_GO_Aragarcas","Aragarças","GO",-15.9,-52.25,347,25.7936643835616,19.0095433789954,69.8729452054795,97491.2694063927,209.176940639269,87.8892694063927,95.803196347032,1.10947488584475
"_GO_Caiaponia","Caiapônia","GO",-16.96,-51.81,737,23.2544292237443,15.4258675799087,66.0810502283105,93027.5993150685,209.716324200913,87.6247716894977,95.3463470319635,1.68213470319635
"_GO_Catalao","Catalão","GO",-18.16,-47.93,890,22.5055821917808,14.4538356164384,64.3574200913242,91422.8664383562,209.741666666667,87.7110730593607,93.07100456621,2.04569634703196
"_GO_Cristalina","Cristalina","GO",-16.79,-47.61,1202,20.7235388127854,15.0040525114155,72.0656392694064,88185.9634703196,205.111073059361,85.0502283105023,95.7283105022831,2.0648401826484
"_GO_Goianesia","Goianésia","GO",-15.32,-49.12,667,24.5350342465753,15.1326369863014,60.4199771689498,93800.8162100457,217.502511415525,92.8547945205479,96.9020547945206,1.23536529680365
"_GO_Goiania","Goiânia","GO",-15.37,-48.78,770,23.2297602739726,15.5629452054795,66.2510273972603,93280.0057077626,211.190296803653,88.8670091324201,96.9259132420091,1.40956621004566
"_GO_Goias","Goiás","GO",-15.93,-50.14,512,24.9807762557078,18.2814269406393,69.9183789954338,95431.2288812785,211.740525114155,91.3293378995434,93.8301369863014,1.21316210045662
"_GO_Itapaci","Itapaci","GO",-14.95,-49.55,522,23.9012442922374,16.8123059360731,69.6856164383562,95100.2606164384,197.63196347032,77.3380136986301,99.9252283105023,1.35639269406393
"_GO_Itumbiara","Itumbiara","GO",-18.41,-49.19,488,23.9172602739726,18.1163812785388,72.8546803652968,95725.0918949772,212.196803652968,88.2519406392694,94.4948630136986,1.89810502283105
"_GO_Jatai","Jataí","GO",-17.88,-51.71,582,22.4153196347032,16.0686301369863,72.3785388127854,93801.6113013699,217.959589041096,91.5114155251142,96.0929223744292,1.59287671232877
"_GO_Luziania","Luziânia","GO",-16.25,-47.95,958,21.9834703196347,15.8525684931507,70.9900684931507,90325.9611872146,213.720662100457,90.5767123287671,96.6873287671233,2.58939497716895
"_GO_Mineiros","Mineiros","GO",-17.57,-52.6,706,22.3729680365297,17.3785388127854,76.6473744292237,93319.4421232877,205.026826484018,81.002397260274,96.3715753424657,1.3734703196347
"_GO_Monte Alegre de Goias","Monte Alegre de Goiás","GO",-13.5,-46.89,1253,24.9642694063927,17.6721347031963,67.3834474885845,87247.0228310502,222.987899543379,99.7085616438356,96.4440639269406,0.576232876712329
"_GO_Morrinhos","Morrinhos","GO",-17.73,-49.1,771,22.3774200913242,15.2821917808219,68.1658675799087,93016.3515981735,222.00502283105,95.3466894977169,94.9301369863014,1.76860730593607
"_GO_Niquelandia","Niquelândia","GO",-14.47,-48.46,583,24.3100342465753,15.8383675799087,63.0624429223744,93877.1369863014,218.88698630137,92.0271689497717,98.546803652968,1.96497716894977
"_GO_Parauna","Paraúna","GO",-16.96,-50.43,678,23.9974543378995,15.5458904109589,63.7945205479452,93686.6430365297,208.053310502283,87.8228310502283,95.0997716894977,1.61720319634703
"_GO_Pires do Rio","Pires do Rio","GO",-17.31,-48.28,752,22.9413356164384,16.6556621004566,70.8011415525114,92948.2203196347,219.283105022831,95.3432648401827,93.5308219178082,1.2799200913242
"_GO_Posse","Posse","GO",-14.09,-46.37,834,24.4375913242009,15.5292579908676,60.784703196347,92128.8675799087,223.827739726027,100.083105022831,96.0079908675799,2.16178082191781
"_GO_Rio Verde","Rio Verde","GO",-17.8,-50.93,782,22.8024771689498,15.1628082191781,66.9227168949772,92639.8652968036,208.676826484018,84.515296803653,95.4211187214612,2.07785388127854
"_GO_Sao Simao","São Simão","GO",-18.99,-50.54,489,23.9858561643836,17.745502283105,71.0804794520548,95710.5171232877,202.064497716895,78.587899543379,95.8132420091324,2.10544520547945
"_MA_Alto Parnaiba","Alto Parnaíba","MA",-9.11,-45.93,281,25.7457305936073,19.8308447488584,73.5888127853881,97902.1055936073,200.795433789954,78.3654109589041,101.616324200913,0.916575342465753
"_MA_Bacabal","Bacabal","MA",-4.24,-44.8,28,27.2779452054795,21.8948630136986,74.9219178082192,100807.115296804,207.502625570776,82.1829908675799,105.166552511416,1.33913242009132
"_MA_Balsas","Balsas","MA",-7.46,-46.03,254,25.9479109589041,20.2383561643836,73.9928082191781,98070.4902968036,219.60901826484,96.3688356164384,97.9002283105023,1.59982876712329
"_MA_Barra do Corda","Barra do Corda","MA",-5.51,-45.24,153,26.2839383561644,21.113196347032,75.4746575342466,99348.3812785388,206.482305936073,81.5416666666667,102.865867579909,1.39793378995434
"_MA_Buriticupu","Buriticupu","MA",-4.32,-46.45,175,26.1971689497717,20.8921118721461,74.4785388127854,99066.3989726027,192.058219178082,64.3912100456621,109.160844748858,2.20922374429224
"_MA_Carolina","Carolina","MA",-7.34,-47.46,192,26.5788470319635,20.8635502283105,73.8920091324201,98996.6906392694,203.7649543379,82.1557077625571,99.1981735159817,0.992979452054795
"_MA_Caxias","Caxias","MA",-4.82,-43.34,76,26.3755936073059,21.3618835616438,76.0149543378995,100139.070776256,213.594634703196,87.553196347032,103.776484018265,1.13407534246575
"_MA_Chapadinha","Chapadinha","MA",-3.74,-43.35,91,26.8950913242009,21.4600799086758,74.8454337899543,99912.4594748859,222.60799086758,95.6626712328767,103.118493150685,1.75691780821918
"_MA_Colinas","Colinas","MA",-6.03,-44.23,179,26.0540525114155,20.7858561643836,75.4002283105023,99056.9920091324,198.615867579909,73.5795662100457,104.804223744292,1.15551369863014
"_MA_Estreito","Estreito","MA",-6.65,-47.42,180,25.8402853881279,20.5549657534247,76.2264840182648,98977.9149543379,207.451598173516,85.1077625570776,99.1799086757991,1.33175799086758
"_MA_Farol Preguicas","Farol Preguiças","MA",-2.59,-42.71,0,27.4976255707763,23.1705365296804,77.49600456621,101061.621575342,214.500228310502,92.334703196347,96.110502283105,3.28836757990868
"_MA_Farol Santana","Farol Santana","MA",-2.27,-43.62,0,27.3578310502283,23.0321575342466,77.4454337899543,101003.131278539,229.461757990868,109.738242009132,92.7598173515982,3.28849315068493
"_MA_Grajau","Grajaú","MA",-5.82,-46.16,230,26.127796803653,20.7265410958904,74.3803652968036,98489.200913242,199.248401826484,74.4974885844749,103.30605022831,1.56299086757991
"_MA_Imperatriz","Imperatriz","MA",-5.56,-47.46,126,26.8887899543379,21.2928082191781,73.9067351598173,99757.5639269406,197.418607305936,71.009703196347,106.044748858447,1.25182648401826
"_MA_Sao Luis","São Luís","MA",-2.53,-44.3,56,26.7560388127854,23.2500913242009,81.7389269406393,101003.131278539,214.813698630137,87.7328767123288,105.249771689498,2.0887899543379
"_MA_Turiacu","Turiaçu","MA",-1.66,-45.37,41,26.5266095890411,22.981404109589,81.6562785388128,100591.062785388,193.362328767123,69.4465753424657,105.243721461187,2.83130136986301
"_MG_Aguas Vermelhas","Águas Vermelhas","MG",-15.75,-41.46,740,21.3909589041096,16.0794406392694,74.8222602739726,92988.1261415525,206.181392694064,86.215296803653,98.1196347031964,1.97702054794521
"_MG_Aimores","Aimorés","MG",-19.5,-41.06,84,24.6667808219178,18.8565182648402,72.1748858447489,99872.421347032,225.196461187215,102.587442922374,90.4665525114155,1.97510273972603
"_MG_Almenara","Almenara","MG",-16.18,-40.69,208,25.2161187214612,18.826095890411,70.4533105022831,99313.1267123288,219.70696347032,99.0095890410959,95.2135844748858,1.36922374429224
"_MG_Araxa","Araxá","MG",-19.59,-46.94,1020,21.4013584474886,13.5172260273973,63.6816210045662,90212.6550228311,240.199885844749,109.395433789954,94.8996575342466,2.46552511415525
"_MG_Belo Horizonte-Pampulha AP","Belo Horizonte-Pampulha AP","MG",-19.82,-43.96,869,21.7520776255708,15.1519178082192,68.2694063926941,91914.251369863,219.212214611872,95.0511415525114,91.6730593607306,2.23840182648402
"_MG_Buritis","Buritis","MG",-15.62,-46.42,894,22.2758105022831,16.2882876712329,71.2246575342466,91146.6011415525,221.597716894977,98.1678082191781,95.4513698630137,2.46351598173516
"_MG_Caldas","Caldas","MG",-21.92,-46.39,1150,17.8654337899543,13.6140867579909,79.1737442922374,88457.0196347032,197.809817351598,77.7159817351598,91.9931506849315,1.01109589041096
"_MG_Capelinha","Capelinha","MG",-17.69,-42.52,932,20.080901826484,15.985296803653,79.1639269406393,91117.3715753425,199.858789954338,78.2498858447489,97.1005707762557,1.93102739726027
"_MG_Carangola","Carangola","MG",-20.73,-42.02,399,22.029098173516,16.3458561643836,72.7649543378995,96957.7853881279,179.802054794521,67.6228310502283,90.4760273972603,0.452043378995434
"_MG_Caratinga","Caratinga","MG",-19.79,-42.14,615,21.7679908675799,17.2109474885845,77.1261415525114,94627.1324200913,203.276369863014,81.3223744292237,95.9045662100457,1.35817351598174
"_MG_Chapada Gaucha","Chapada Gaúcha","MG",-15.31,-45.62,880,22.7018721461187,15.9529337899543,68.8535388127854,91667.448630137,226.115410958904,103.317351598174,94.7772831050228,2.91267123287671
